review_id,product_id,user_id,review_text,rating,user_review_count
1,P1,U145,Best best best,2,56
2,P13,U64,Super super super,5,57
3,P13,U67,Super super super,1,29
4,P2,U49,Awesome awesome awesome,5,51
5,P3,U4,Worth buying,1,6
6,P6,U111,Not worth money,5,1
7,P16,U5,Super super super,4,25
8,P6,U63,Highly recommended,3,4
9,P5,U80,Super super super,2,46
10,P3,U104,Fantastic fantastic,3,46
11,P14,U140,Waste of money,2,6
12,P13,U75,Super super super,1,41
13,P20,U77,Amazing quality,4,5
14,P12,U10,Waste of money,5,4
15,P2,U138,Worth buying,4,1
16,P16,U98,Too good too good,5,44
17,P18,U42,Too good too good,2,43
18,P11,U44,Waste of money,3,1
19,P10,U17,Awesome awesome awesome,3,57
20,P8,U113,Too good too good,1,55
21,P13,U31,Bad product,2,3
22,P8,U49,Super super super,3,36
23,P13,U91,Super super super,1,28
24,P10,U121,Good value for money,2,2
25,P8,U95,Best best best,2,51
26,P14,U68,Awesome awesome awesome,4,40
27,P1,U35,Amazing quality,3,1
28,P5,U53,Worth buying,1,5
29,P8,U30,Nice product,3,4
30,P2,U78,Poor quality,4,5
31,P1,U59,Worth buying,5,2
32,P9,U53,Poor quality,4,2
33,P8,U112,Awesome awesome awesome,2,31
34,P17,U50,Not worth money,3,4
35,P2,U85,Super super super,2,55
36,P3,U62,Nice product,3,4
37,P16,U51,Awesome awesome awesome,5,51
38,P19,U146,Fantastic fantastic,1,31
39,P18,U107,Waste of money,1,1
40,P6,U96,Too good too good,4,56
41,P20,U149,Very good quality,4,5
42,P9,U144,Best best best,4,46
43,P17,U7,Very disappointed,5,5
44,P20,U66,Too good too good,4,58
45,P2,U48,Fantastic fantastic,3,58
46,P15,U69,Too good too good,4,35
47,P7,U93,Awesome awesome awesome,4,40
48,P14,U14,Bad product,2,2
49,P19,U27,Excellent product,4,2
50,P10,U36,Super super super,5,37
51,P14,U81,Amazing quality,3,1
52,P2,U27,Super super super,2,35
53,P6,U56,Best best best,5,37
54,P8,U66,Not worth money,4,4
55,P11,U23,Satisfied with purchase,4,3
56,P10,U22,Worst experience,3,4
57,P18,U36,Awesome awesome awesome,2,35
58,P20,U89,Highly recommended,3,6
59,P13,U21,Amazing quality,2,3
60,P5,U69,Too good too good,5,38
61,P16,U40,Super super super,4,28
62,P6,U25,Super super super,2,50
63,P3,U19,Bad product,3,6
64,P18,U88,Awesome awesome awesome,2,43
65,P10,U130,Good value for money,2,5
66,P19,U145,Best best best,5,34
67,P4,U34,Fantastic fantastic,2,27
